Employee_ID,Reason,HR_Job_Type,HR_Location,Hire_Date,Termination_Date,Footage_Job_Type,Shift_Job_Type,Shift_Location
7253,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004191,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004193,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2626,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
234567,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004196,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004197,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004198,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004199,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004200,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004201,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004202,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
9004203,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004204,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004205,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
9004206,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004207,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
9004208,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
1004209,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004210,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004211,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004212,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
xxxxx062,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
B999,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004215,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004216,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
9004217,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
9004218,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
9004219,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
9004220,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004221,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
2004222,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
3004223,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
NoID,ID not in HR system,NA,NA,NA,NA,NA,NA,NA
